ID,Traffic_Vol
174,4229.542952380953
175,4004.4723333333327
176,4873.01
177,2802.632893217893
178,2379.2428095238092
179,4504.756
180,4265.208928571428
181,3545.0933333333332
182,3843.99
183,3862.89
184,5526.37
185,5019.17
186,4773.93
187,4305.81
188,4371.89
189,3836.6
190,5229.470666666666
191,4358.856666666667
192,4558.873904761906
193,4245.8195000000005
194,2137.1321194638695
195,3558.2880000000005
196,3148.081666666667
197,3415.565833333333
198,3341.53
199,4266.4685
200,3547.0333333333333
201,3016.172363636363
202,4018.08
203,4527.382666666666
204,4584.4366666666665
205,4510.213333333333
206,4672.2915
207,4826.47
208,4831.86
209,4187.19
210,4561.233333333334
211,4181.0
212,4624.37
213,2609.271
214,4193.5975
215,3521.7298333333333
216,4113.538928210678
217,1790.602166666667
218,3492.3149999999996
219,2750.2455
220,2088.8533333333335
221,4567.906666666667
222,2242.176
223,3314.4509126984117
224,991.5985317460318
225,4952.502
226,4161.6825
227,3627.18
228,4060.73
229,2763.5075
230,4161.94
231,4455.56
232,4467.206666666667
233,4841.24
234,3508.05
235,4619.46
236,4652.331666666667
237,4984.45
238,5572.763333333333
239,3080.9499999999994
240,4323.0175
241,2337.6595476190473
242,2308.2853333333333
243,2205.3995
244,1372.17
245,1998.9196298701302
246,1057.2761666666665
247,1659.933142857143
248,3398.086
249,3771.0034761904762
250,1872.31
251,4804.85
252,5128.9766666666665
253,3800.378333333333
254,4836.35
255,4771.196952380952
256,4122.0355
257,4080.37
258,5142.24
259,4468.84
260,4475.2305
261,5618.36
262,3898.15
263,4778.01
264,5319.552142857145
265,3741.273333333333
266,4619.979642857142
267,5015.432619047619
268,5568.941166666667
269,3388.55
270,4588.585166666666
271,2248.249333333333
272,4058.4898333333344
273,4422.858833333334
274,2077.23
275,3995.296
276,3875.49
277,4458.583333333333
278,5877.14
279,3929.846666666667
280,4745.35
281,4148.37
282,4202.7
283,4077.91
284,3528.99
285,3558.64
286,3594.1574999999993
287,4027.195
288,3610.39
289,2682.655
290,4317.44
291,4573.31
292,3300.641666666667
293,3370.5075
294,1391.9
295,2912.45
296,3152.48
297,3877.15
298,3662.22
299,2370.92
300,2929.3540000000003
301,3612.43
302,4084.054166666667
303,2394.2816666666668
304,2645.575666666667
305,3200.53
306,4503.5771428571425
307,5670.6833333333325
308,4679.816666666667
309,5699.87
310,3676.7300000000005
311,4365.92
312,1739.2875
313,1529.38
314,1412.46
315,1260.0866666666668
316,872.99
317,5024.14
318,4225.26
319,2244.0719999999997
320,5580.16
321,2741.74
322,3189.13
323,4141.763333333333
324,4397.995435786436
325,4228.79
326,3914.836166666667
327,4862.08
328,4196.57
329,4791.73
330,4753.58
331,4567.47
332,4936.1
333,4344.39
334,4174.045833333334
335,4643.02
336,3353.9346666666665
337,4854.701452380952
338,2823.75
339,1316.7866666666669
340,734.34
341,1930.305
342,2913.819642857143
343,1405.31
344,3308.2125
345,5162.34
346,5147.6866666666665
347,4467.206666666667
348,5336.557333333334
349,5023.138333333333
350,5065.5675
351,4193.8
352,4267.626666666667
353,4789.546666666666
354,5415.57
355,5124.7925
356,5124.84
357,3854.814444444445
358,3957.0825
359,1715.808
360,4372.890166666666
361,4201.637268398268
362,4248.911916666667
363,3668.5975
364,2096.398892857143
365,2387.774357142857
366,1890.0166666666667
367,1563.2741666666666
368,5793.24
369,3004.5806666666667
370,3793.7192222222225
371,2379.2428095238092
372,4137.272
373,4835.405
374,4672.504833333333
375,3689.767166666666
376,3688.237166666667
377,5539.91
378,4418.086797619048
379,3511.7043333333336
380,5193.311333333333
381,3070.6
382,2601.085
383,4023.322
384,5489.325
385,4500.82
386,3094.17
387,4351.79
388,2892.1001666666666
389,5037.6348333333335
390,3410.885
391,1242.7474761904762
392,4760.84
393,1587.67
394,4673.6786363636365
395,1499.4291666666666
396,3712.8468333333335
397,4586.42
398,4527.333333333334
399,5103.84
400,4509.5
401,4383.093333333333
402,4306.518
403,5274.256666666667
404,4097.965
405,4258.68
406,4038.27
407,4023.0815000000002
408,4133.056166666666
409,2203.515916666667
410,2652.406
411,2452.2056190476196
412,1898.3642193362189
413,1508.4579999999999
414,3503.7987619047617
415,4336.328132395382
416,1813.444
417,3411.667
418,3067.218583333333
419,4279.245
420,4980.414000000001
421,4585.1380714285715
422,4785.016666666667
423,4457.119000000001
424,4610.385333333333
425,4679.816666666667
426,5357.773666666667
427,4921.463087301586
428,4909.6525
429,4478.2
430,2189.99
431,3838.333333333334
432,3905.22092063492
433,4702.165797619048
434,1752.6948333333335
435,1949.15
436,4517.640476190476
437,3403.0165476190477
438,2275.8572857142854
439,2520.1749047619046
440,4051.8360833333327
441,1851.1832142857145
442,2846.38
443,3764.82
444,4365.85
445,3752.166666666667
446,3981.3866666666668
447,4724.27
448,4070.153333333333
449,4263.13
450,2569.09
451,3576.25
452,5287.485
453,4826.45
454,1280.41
455,3164.01
456,3017.22
457,5114.346
458,4805.6
459,3681.92
460,5019.576
461,4809.16
462,3752.8833333333337
463,4554.65
464,5389.062
465,4912.18
466,4044.4
467,3058.5737142857147
468,3412.103333333334
469,4045.865
470,3597.0366666666664
471,3238.7
472,3993.222333333333
473,5687.31
474,3897.8125
475,3596.3633333333332
476,3838.32
477,3346.4
478,4023.69
479,2933.3
480,1154.19
481,1462.2534484126986
482,2802.5654999999997
483,2979.805
484,2248.74
485,2685.4044047619045
486,3581.6942774170275
487,3582.6186666666677
488,5231.34
489,2601.873833333333
490,3999.3633333333337
491,4468.102523809524
492,3654.7146666666663
493,3619.135
494,4478.2
495,3988.5125
496,3387.77
497,5970.170666666667
498,4449.709
499,5660.9
500,4608.98
501,3460.8479047619044
502,4088.065
503,3493.116666666667
504,3802.6494246031752
505,3658.247666666667
506,3884.4909523809515
507,2789.516285714286
508,2308.23
509,3143.7670000000003
510,4617.105666666666
511,5588.344499999999
512,4980.025892857142
513,3855.0215000000003
514,2892.456
515,2776.0454999999997
516,4489.441666666667
517,3332.1835714285717
518,767.6759999999999
519,4003.207677128426
520,4779.53
521,5698.78
522,3817.6434999999997
523,4479.572666666667
524,4787.65
525,5214.986666666667
526,2683.2216666666664
527,2683.151666666666
528,2511.5121313131317
529,503.67123448773447
530,398.95
531,1795.6293333333335
532,1092.82
533,2207.3075
534,3596.45
535,5691.135
536,725.01
537,4128.14
538,3397.8035555555557
539,2923.54
540,4455.803333333333
541,4189.698460317461
542,5572.2
543,4706.997
544,3633.82
545,4812.73
546,4004.25
547,5062.174500000001
548,3627.728
549,3929.4836666666656
550,5799.125
551,4768.330952380953
552,4519.5305
553,3490.32
554,2364.4573452380955
555,2418.018523809524
556,5047.692666666668
557,3314.4509126984117
558,2678.0225238095236
559,2257.4866666666667
560,5667.01
561,4137.88
562,1902.5043333333333
563,4350.428953102453
564,3920.98
565,3253.57
566,2872.8016666666667
567,4423.2491666666665
568,3545.0933333333332
569,4689.453333333333
570,4424.762000000001
571,5866.473666666667
572,2785.513333333334
573,2758.28
574,3417.2616666666668
575,3572.3740000000003
576,3793.7192222222225
577,3028.2192103174602
578,2725.07
579,2335.64
580,2095.7855
581,2652.406
582,912.3170000000001
583,1990.6181666666662
584,2151.1566666666668
585,4533.2504285714285
586,5504.575
587,4668.71
588,3506.82
589,4629.961666666666
590,3892.57
591,3987.8633333333332
592,4192.25
593,3840.213333333333
594,3779.6883333333335
595,3651.2304285714285
596,4287.41
597,4742.18
598,4976.2
599,4109.464666666666
600,2892.1001666666666
601,3981.6678333333343
602,3858.65
603,1422.7750955988456
604,1601.5130728715728
605,3352.937000000001
606,2312.596738095238
607,1337.428472222222
608,1886.3418333333332
609,4889.011333333333
610,3607.51
611,4136.092000000001
612,2520.814
613,2428.39
614,4540.78
615,2707.97
616,3564.84
617,3526.25
618,3831.0
619,4191.43
620,4082.003333333333
621,2997.01
622,3015.8775
623,2515.028857142857
624,4852.156666666667
625,5375.421166666667
626,2678.0225238095236
627,4834.785666666667
628,3061.488380952381
629,3346.086
630,3710.804892857143
631,2511.9015714285715
632,4859.31
633,4546.16
634,3592.48
635,2750.2455
636,3565.91
637,5301.383999999999
638,4258.198333333334
639,3979.174357142857
640,4003.207677128426
641,2132.72
642,4530.963333333332
643,2132.72
644,4773.32
645,4734.1855873015875
646,2761.9875714285718
647,4196.22
648,3958.5519047619046
649,3450.131
650,2547.4066904761903
651,1800.6848095238095
652,1033.51
653,2984.64
654,1244.7206666666666
655,2699.169
656,2359.1611666666668
657,4433.48
658,5830.1925
659,4020.93
660,4109.971952380952
661,4267.840333333332
662,4707.094880952381
663,4416.440833333334
664,5103.609
665,3906.439833333334
666,4775.86
667,5389.036999999999
668,4350.555
669,4261.97
670,4727.79
671,3614.02
672,963.9409999999999
673,2647.4984999999997
674,3814.07
675,4283.3475
676,2547.4066904761903
677,553.55
678,2648.16
679,2457.1575
680,1709.6066666666668
681,5065.59
682,4295.93
683,4609.534000000001
684,3835.600666666667
685,4323.605166666666
686,4434.256666666667
687,4184.84219047619
688,4190.1359999999995
689,4594.1925
690,3976.7166666666667
691,3942.712595238095
692,2918.605
693,827.19
694,3380.98
695,4229.26
696,2534.4678928571434
697,2599.2954642857144
698,1242.7474761904762
699,2643.37
700,1095.95375
701,3007.97
702,786.04
703,553.55
704,5477.15
705,2388.562
706,4955.67
707,4332.92
708,3982.3805833333336
709,4497.63
710,2708.8633333333337
711,5909.79
712,4281.283333333333
713,5313.483333333333
714,4811.94
715,4551.2925
716,4545.66
717,5111.626666666666
718,3215.49
719,2385.4608333333335
720,2867.7546666666667
721,3282.411119047619
722,4078.624428571429
723,3271.9994642857137
724,1248.58525
725,1166.019
726,1338.91
727,1244.7491666666665
728,4982.630833333334
729,4252.81
730,4266.4685
731,3356.9278333333345
732,4184.16
733,3726.0975
734,4168.605
735,3696.2066666666665
736,4462.29
737,5515.85
738,4777.733333333334
739,4117.46
740,3544.57
741,5537.486666666668
742,4108.29
743,4387.555166666666
744,2041.1256666666668
745,4036.887
746,4291.733833333334
747,3402.893333333333
748,3976.2526666666668
749,4618.907999999999
750,4489.4783333333335
751,4890.71
752,4437.64
753,5227.31
754,3736.03
755,3827.603333333334
756,4205.423166666667
757,3619.135
758,3762.6716666666675
759,3537.29
760,3549.9345000000003
761,4831.02
762,3565.5116666666663
763,5577.059333333334
764,4697.5
765,4005.14
766,2803.82
767,1762.537
768,2623.16
769,2248.1153333333336
770,4069.37
771,2257.2216428571423
772,4374.916333333333
773,1464.46
774,3295.094000000001
775,2442.18
776,3546.35
777,2991.53
778,2708.1090000000004
779,3465.119166666667
780,5059.235333333333
781,5375.421166666667
782,6070.58
783,3548.63
784,4765.87
785,4666.891500000001
786,2790.6744444444444
787,4367.104166666667
788,3681.483333333333
789,3902.957668803418
790,2494.72
791,5388.03
792,1333.4596666666666
793,4834.785666666667
794,3760.530095238095
795,3430.1535000000003
796,2186.195
797,2175.845130952381
798,3271.9994642857137
799,3350.1869999999994
800,2063.292
801,3390.672
802,4617.4
803,2760.01
804,4208.2
805,4755.217000000001
806,2606.41
807,2423.11
808,3148.425
809,4971.73
810,3754.003333333333
811,5358.013333333332
812,3964.93
813,2132.42
814,4016.91
815,1943.79
816,1142.4333333333334
817,3710.815
818,1673.5861904761903
819,1570.6433333333334
820,3802.6494246031752
821,3729.1619523809522
822,3958.13
823,3623.61
824,4510.84
825,4476.67
826,4531.78
827,2695.1610119047623
828,4831.02
829,5398.64
830,3001.59
831,5023.47
832,4444.343952380953
833,4072.764166666667
834,3934.75
835,3907.694000000001
836,3302.7520714285715
837,5188.25
838,3358.42555952381
839,4091.24
840,1013.8500000000003
841,2188.96
842,1694.517
843,1147.1791666666668
844,1429.88
845,576.1333333333333
846,1544.7975
847,1519.7766666666669
848,4348.23
849,1884.8341666666668
850,2529.1134047619043
851,4073.058916666667
852,4536.96
853,4419.39
854,4720.2
855,4659.088
856,4092.012666666666
857,4355.8
858,2883.1
859,3898.42
860,4596.12
861,5876.935
862,4479.135
863,4833.866666666667
864,2332.9732857142862
865,3609.714833333333
866,2581.802476190476
867,2550.36
868,1938.12
869,1188.7375
870,4976.21
871,2297.55
872,3036.25
873,4821.516666666666
874,5102.74
875,2777.246666666667
876,2938.703333333333
877,3585.9140000000007
878,4046.350833333333
879,4600.864047619048
880,4297.803333333333
881,4369.387166666666
882,5296.609428571428
883,4298.81
884,4457.119000000001
885,3058.052492063491
886,3811.59
887,4322.666666666666
888,5340.8275
889,1608.7526666666665
890,1081.7241666666666
891,733.6610000000001
892,1529.7905
893,470.39
894,4849.17
895,2126.8770714285715
896,733.6610000000001
897,1529.7905
898,470.39
899,4403.653498556998
900,3375.96
901,2732.85
902,4244.586666666666
903,3386.56
904,2182.6471666666666
905,4556.575
906,4545.54
907,4872.64
908,5687.31
909,3196.55
910,3706.296571428571
911,4537.51
912,2709.34
913,655.3025
914,1347.1103333333333
915,1780.9833333333333
916,1330.2481666666667
917,2117.6486666666665
918,1235.5141666666668
919,2530.2175
920,1330.2481666666667
921,3856.4
922,882.5100317460317
923,2927.4355
924,3393.66
925,3998.584261904762
926,4262.825
927,4693.818833333333
928,3977.34
929,4198.31
930,5436.19
931,4615.44
932,4606.64
933,4808.5
934,4304.6725
935,5094.885666666667
936,3309.5433333333335
937,4669.272083333334
938,2194.225
939,630.912
940,1150.175
941,3390.8
942,2957.6989999999996
943,2602.325
944,888.0
945,4402.39
946,3544.965
947,3864.7019999999993
948,5521.513333333332
949,4640.048333333333
950,3962.361666666666
951,5578.09
952,4583.053571428572
953,4196.12
954,4566.751666666667
955,4403.73
956,4707.37
957,3968.03
958,4831.571166666667
959,4691.4205
960,2636.7516666666675
961,2645.6515000000004
962,1543.3390476190477
963,1814.7533333333333
964,1927.35
965,2841.514
966,2088.8533333333335
967,1633.4
968,5514.72
969,5755.16
970,3948.97
971,3382.758333333333
972,5036.650166666668
973,4691.737999999999
974,5870.68
975,4719.47
976,3883.76
977,4266.16
978,4849.168571428572
979,3784.8395
980,5829.85
981,4341.391166666666
982,2049.623
983,1794.8672142857145
984,2640.9884408369417
985,1949.15
986,2258.5725
987,1266.06
988,3098.754833333334
989,3771.1925000000006
990,2803.62
991,3091.42
992,2918.35
993,4982.2
994,2758.685
995,3984.0384206349204
996,4690.389309523809
997,5261.276666666668
998,3656.4019999999996
999,5121.05
1000,4572.88
1001,3413.09
1002,3780.71
1003,3399.936666666667
1004,4891.755
1005,5130.4955
1006,4368.925
1007,4857.81
1008,1005.0583333333333
1009,1104.86
1010,900.2366666666667
1011,933.1366666666668
1012,2218.7335000000003
1013,636.32
1014,1049.9823333333336
1015,1300.4975
1016,771.18
1017,5704.27
1018,2867.83
1019,5712.125333333333
1020,4926.6495
1021,4348.814333333334
1022,3802.39
1023,4173.7486666666655
1024,3823.67
1025,4492.108
1026,4431.12
1027,4606.64
1028,3953.2
1029,5212.88
1030,3271.8946666666666
1031,4663.467666666666
1032,5500.776999999999
1033,3943.453333333334
1034,2794.6341666666667
1035,3943.453333333334
1036,3699.1832142857143
1037,2115.6680952380952
1038,4417.638607142857
1039,3699.104
1040,1943.225190476191
1041,3581.8709047619045
1042,4950.143333333333
1043,3541.3544999999995
1044,4921.9375
1045,5809.84
1046,4607.2994285714285
1047,4300.89
1048,5031.88
1049,4267.03
1050,5559.79
1051,5151.02
1052,4115.29
1053,3908.4248333333335
1054,3993.393333333333
1055,4187.262
1056,2926.8457738095244
1057,2529.1134047619043
1058,5065.143333333333
1059,2252.8825
1060,4371.515833333334
1061,3545.89
1062,2384.229023809524
1063,1607.835
1064,909.63
1065,3562.9175
1066,4165.487499999999
1067,3923.704
1068,5769.973666666667
1069,5091.05
1070,4736.141500000001
1071,4670.23
1072,4575.296666666666
1073,4938.6
1074,4462.29
1075,3154.81
1076,5054.743380952381
1077,4491.3279999999995
1078,4876.652166666666
1079,4549.2136666666665
1080,4012.3709999999996
1081,3409.04
1082,2421.192408730158
1083,3790.7046666666665
1084,1998.9196298701302
1085,4206.486000000001
1086,2350.880476190476
1087,4889.804333333334
1088,4167.12
1089,4259.878166666666
1090,1956.8811666666668
1091,3943.453333333334
1092,4108.29
1093,3493.4641666666666
1094,3607.323714285715
1095,4005.785
1096,3389.2276666666667
1097,4619.46
1098,2573.3
1099,5136.22
1100,5130.4955
1101,3239.3903333333333
1102,3697.615
1103,4069.5571428571425
1104,2885.4164761904767
1105,3715.7015952380957
1106,4196.584303030303
1107,579.4296666666668
1108,3897.86
1109,3430.762642857144
1110,4866.0954999999985
1111,739.04
1112,1629.74
1113,5658.666
1114,2910.155
1115,3790.41
1116,5095.924166666667
1117,4936.766
1118,4303.133666666667
1119,4142.318
1120,4449.89
1121,4634.981666666667
1122,4541.850666666666
1123,3579.690833333333
1124,3066.8116666666665
1125,4767.08
1126,5484.77
1127,3231.992
1128,1884.8341666666668
1129,1908.267
1130,1860.6
1131,3519.18
1132,4950.18
1133,2064.57
1134,951.355
1135,3982.425
1136,5172.032
1137,3135.28
1138,3583.19
1139,4200.375666666667
1140,4822.88
1141,3619.47
1142,4308.98
1143,4188.87
1144,3964.5366666666664
1145,5298.904095238096
1146,4429.12
1147,4262.825
1148,5069.638333333333
1149,4530.187333333333
1150,3733.917444444445
1151,2752.45
1152,866.06
1153,4124.74
1154,1905.2416666666666
1155,2189.024595238095
1156,818.66
1157,470.39
1158,2340.1
1159,3052.9
1160,1397.5566666666668
1161,4422.846666666667
1162,4860.12
1163,4866.093333333333
1164,3829.8251666666674
1165,4292.888666666667
1166,4670.156666666667
1167,4720.2
1168,4526.775
1169,4700.110119047619
1170,4053.989333333333
1171,4634.76
1172,4461.071666666667
1173,4848.58
1174,4623.483309523809
1175,2598.92
1176,2076.7617326839827
1177,3194.2886071428575
1178,2790.840285714286
1179,2750.5216071428567
1180,2275.8572857142854
1181,3151.64
1182,558.35
1183,2510.3623333333335
1184,1998.1689999999999
1185,2116.106666666667
1186,1392.2589285714284
1187,3690.906333333334
1188,4561.879166666667
1189,4062.71
1190,3944.55
1191,4497.1
1192,4429.12
1193,4105.91
1194,4677.643333333333
1195,4277.29
1196,4676.826666666667
1197,3458.471666666667
1198,4192.234523809525
1199,3974.717
1200,2584.4964999999997
1201,3651.354166666667
1202,2468.7148333333334
1203,4856.8173333333325
1204,3930.8756666666663
1205,2778.52
1206,4023.71
1207,2691.26
1208,643.49
1209,3920.47
1210,3640.19
1211,1713.3
1212,2931.2595952380957
1213,3426.583333333334
1214,3463.838166666667
1215,4821.8075
1216,4061.461
1217,2979.799809523809
1218,4363.544333333333
1219,1591.206666666667
1220,3651.41
1221,3108.89
1222,2579.33
1223,4869.71
1224,3620.795
1225,3660.241
1226,2952.75
1227,4611.26
1228,4047.89
1229,4749.11
1230,4041.14
1231,3501.43
1232,5463.453333333334
1233,4929.216666666667
1234,3907.9559999999997
1235,4226.618666666666
1236,4931.12
1237,5028.912666666666
1238,4647.73
1239,2014.01
1240,4054.17
1241,4898.09
1242,3213.72
1243,4012.3709999999996
1244,3494.895
1245,4443.994000000001
1246,4568.85
1247,1634.0166666666669
1248,3061.488380952381
1249,5963.763833333333
1250,1466.16
1251,2770.3229999999994
1252,1188.5033333333333
1253,1070.3425
1254,3371.682916666668
1255,1175.6779285714285
1256,5508.21
1257,1800.6848095238095
1258,1003.0676666666668
1259,4252.126888888889
1260,3703.7619999999997
1261,2529.1134047619043
1262,4276.903333333333
1263,6063.065500000001
1264,5015.432619047619
1265,3828.98
1266,5799.2631666666675
1267,4315.841190476191
1268,3629.700357142857
1269,5114.916535714286
1270,2640.9884408369417
1271,3037.942
1272,1189.2970714285716
1273,2883.159845238096
1274,2329.189380952381
1275,2195.712
1276,3164.514
1277,3445.5997380952376
1278,5000.605166666666
1279,1661.158333333333
1280,4627.47
1281,1366.62
1282,1398.462619047619
1283,2691.2804523809523
1284,4198.36
1285,4904.248833333334
1286,2469.34
1287,4432.296666666667
1288,3980.866666666667
1289,5017.0633333333335
1290,4059.586666666667
1291,4507.32
1292,3668.865
1293,4813.961666666666
1294,3887.215
1295,4565.893333333333
1296,1953.2
1297,3161.51
1298,3976.67
1299,3177.125
1300,3220.76
1301,2470.02
1302,3219.22
1303,3850.69
1304,3183.28
1305,3171.69
1306,4300.45
1307,5019.81
1308,4157.34
1309,2079.74
1310,2572.27
1311,3559.92
1312,4711.27
1313,5777.27
1314,1496.68
1315,2749.47
1316,4346.46
1317,3658.5
1318,2105.04
1319,2561.16
1320,3002.67
1321,3279.09
1322,2304.5
1323,1478.99
1324,3046.13
1325,3243.81
1326,3034.55
1327,2102.33
1328,1842.06
1329,3860.34
1330,3132.47
1331,2784.65
1332,1517.71
1333,2549.16
1334,3180.88
1335,3191.2630000000004
1336,3404.49
1337,3834.5
1338,3316.453333333334
1339,4299.7575
1340,3408.05
1341,3260.3140000000003
1342,4404.69
1343,4925.11
1344,1657.2466666666667
1345,1804.49
1346,2290.885
1347,1705.7866666666669
1348,2946.105
1349,2973.03
1350,2950.01
1351,2005.94
1352,1740.68
1353,3112.13
1354,3559.98
1355,3477.76
1356,3334.8972857142858
1357,3223.56
1358,3247.595
1359,4238.173333333334
1360,3995.51
1361,4495.71
1362,5300.17
1363,4591.171666666667
1364,3782.27
1365,3774.8916666666664
1366,3690.785
1367,3835.3000000000006
1368,3803.05
1369,3198.1675
1370,2083.52
1371,3524.392666666666
1372,2678.938333333333
1373,3117.65
1374,3186.16
1375,3957.41
1376,3664.2266666666665
1377,3675.63
1378,3913.3233333333337
1379,3746.09
1380,4122.92
1381,4317.03
1382,4536.55
1383,4355.87
1384,3690.068333333333
1385,3775.34
1386,4773.133
1387,2932.6866666666665
1388,3393.18
1389,2493.65
1390,2687.79
1391,1428.15
1392,2032.1
1393,2707.11
1394,4131.16
1395,4474.94
1396,2406.9866666666667
1397,4394.61
1398,4253.15
1399,2844.25
1400,1550.24
1401,2194.427
1402,2862.2633333333333
1403,1881.4
1404,2613.8
1405,3496.17
1406,1922.88
1407,2414.82
1408,3726.11
1409,2477.62
1410,2450.24
1411,2258.34
1412,2236.29
1413,3184.65
1414,1513.9533333333331
1415,2195.004
1416,3883.543333333333
1417,3795.245
1418,3014.9233333333336
1419,1384.63
1420,2701.33
1421,3473.81
1422,3197.939166666666
1423,1223.4366666666667
1424,4630.93
1425,3467.52
1426,4047.8
1427,3840.4
1428,3354.5225
1429,3152.27
1430,3781.33
1431,2890.32
1432,3320.63
1433,3751.66
1434,4500.38
1435,2854.77
1436,3564.27
1437,2846.05
1438,2461.5
1439,3435.7166666666667
1440,1918.4
1441,1659.42
1442,1283.925
1443,1537.6833333333334
1444,1696.65
1445,1422.79
1446,1444.87
1447,4697.1
1448,1590.13
1449,2341.895
1450,3803.8466666666664
1451,2890.5333333333333
1452,4456.953333333333
1453,3381.69
1454,2900.5022619047622
1455,1286.3303333333333
1456,2522.695
1457,3758.18
1458,3100.8390000000004
1459,3331.69
1460,4270.36
1461,4085.717
1462,4002.46
1463,4338.69
1464,2989.6906666666664
1465,3967.72
1466,3180.7906666666663
1467,4412.69
1468,3484.0
1469,4301.1765000000005
1470,4011.77
1471,3965.16
1472,4168.2
1473,3754.87
1474,3449.56
1475,2946.14
1476,3160.2233333333334
1477,1464.765
1478,4587.745666666667
1479,2801.584166666666
1480,3521.5
1481,3907.71
1482,3342.298
1483,4459.91
1484,4376.302
1485,3774.7361904761906
1486,3610.92
1487,4124.531666666666
1488,2160.153333333333
1489,3246.43
1490,2212.028
1491,2908.52
1492,3663.64
1493,3011.9175
1494,4429.79
1495,4172.41
1496,2988.04
1497,4292.69
1498,4903.61
1499,4565.69
1500,2975.15
1501,4725.96
1502,4522.2
1503,5001.851333333333
1504,3612.032666666666
1505,2907.9316666666664
1506,3682.466
1507,2578.61
1508,3061.18
1509,4450.931666666667
1510,3461.38
1511,4494.245
1512,3235.171333333333
1513,3247.4310714285716
1514,3715.06
1515,2513.26
1516,3066.9066666666663
1517,4086.68
1518,2851.93
1519,2799.64
1520,2605.86
1521,4229.49
1522,4673.19
1523,3786.15
1524,4209.23
1525,3299.69
1526,2059.05
1527,4338.149166666667
1528,4282.69
1529,3244.271666666667
1530,4795.12
1531,4304.108666666666
1532,5395.689166666667
1533,4344.825
1534,2444.0491666666667
1535,2960.5483333333336
1536,1644.89
1537,2756.28
1538,2138.1270833333338
1539,2866.26
1540,1914.87
1541,4992.22
1542,2853.844
1543,1505.535
1544,2474.94
1545,4815.27
1546,3160.66
1547,3801.84
1548,5025.12
1549,3870.21
1550,3890.9200000000005
1551,3677.803
1552,4382.88
1553,4114.04
1554,2977.32
1555,3267.82
1556,4903.88
1557,5612.95
1558,4554.31
1559,5418.57
1560,4396.123333333333
1561,4540.41
1562,4100.63
1563,4670.23
1564,4310.85
1565,4880.69
1566,4651.41
1567,3956.545
